350.029,19.147,350.4854329,19.51239415,350.980038,19.64842092,351.1185517,20.11010487,351.940428,20.65162358,352.6625486,21.32416731,352.9205512,21.90318745
391.192,18.962,391.441437,19.82557942,392.0402995,19.86599051,392.2087781,20.23812496,392.4632492,20.37656532,392.7676181,21.12188591,392.9662989,21.45142182
55.286,19.929,55.30724618,20.56421177,55.41494564,20.94450663,56.31219703,21.53873232,56.75664276,21.66574256,57.00323253,22.65097376,57.1861587,23.19149953
105.633,20.033,106.0039988,20.40726603,106.4248464,20.59840873,106.6073975,20.69373017,107.143786,21.32585284,107.4248203,21.51788778,107.685317,22.48516691
247.864,19.409,248.7726976,20.25737909,249.4879028,21.22720965,250.1600534,22.0533349,250.8260032,22.85509767,251.4037722,23.56784195,251.9102651,23.77210163
305.1,20.2,305.4797582,20.89132324,306.4752945,21.06386165,307.3884583,21.57690458,308.0818815,22.2963243,308.8911382,23.28509142,309.5774674,23.74668219
379.083,19.583,379.8320333,20.17224468,380.1535757,20.22111063,380.5453552,20.56513099,380.7573425,21.06928112,381.2468087,21.32955372,381.5783032,21.82081442
448.038,19.654,449.0003068,20.08226477,449.6561587,20.99312098,450.1334024,21.35325461,450.6238757,21.43688156,451.4994602,21.8582064,452.1816853,21.91103677
553.885,20.115,553.9068322,20.83306203,553.9935623,21.17122024,554.6641894,21.99237352,554.9884671,22.63014972,555.8664296,23.25033767,556.7629407,23.31303572
40.125,21.062,40.61900044,21.8445234,40.65523235,22.02846093,41.17617748,22.85306391,41.41704104,23.47855674,41.52470124,24.38555383,41.78574127,25.13967789
95.567,20.9,96.3014312,21.00941924,96.89708282,21.50439232,97.60035721,21.82580653,98.23784641,22.43908762,98.45024936,22.74933015,99.29608645,23.45442637
119.286,20.857,119.8785664,20.91372333,120.817288,21.51932466,121.3158634,22.12043691,122.1540756,23.06831731,122.5134253,24.02696176,122.8038655,24.32269243
433.5,20.5,433.5253989,21.44253202,434.0632571,21.99417576,434.0649473,22.70303287,434.371476,23.66215022,434.8342786,23.70519331,435.5336379,24.39860296
223.286,22.286,224.2282167,23.27762744,225.1744041,24.23524792,225.6102754,25.15414731,226.1134028,25.50717579,226.6914599,26.44789251,226.8527215,26.5804869
457.367,22.967,457.5842832,23.57514116,457.9546645,24.55482765,458.135864,24.89095043,459.0171613,25.20654677,459.2887352,26.19235593,459.333139,26.69772485
470.357,23.429,471.2251084,24.02214883,471.3814176,24.64199924,471.7664942,25.481295,472.7583911,25.48289229,473.3226297,26.15248524,473.7142714,26.58699256
132.1,23.9,132.1172215,24.21577751,132.5082941,24.49347151,132.9499435,25.10529647,133.6561986,25.37774372,133.6718518,25.95699786,133.8763474,26.90144369
171.786,24,172.5940378,24.78736886,173.1882219,25.03397786,173.817554,25.57020705,174.8056416,25.67625523,174.9940427,25.90588309,175.2879297,26.20636483
496.75,24.167,496.7814549,24.31815963,497.0261684,24.9850728,497.0650352,25.51405496,497.7590831,26.40133697,498.4799026,26.81621033,498.6312399,27.49366456
602.625,23.375,602.7378129,23.45917567,603.3555414,24.19260849,603.393842,24.42306114,604.3805773,25.31493308,605.0335891,25.67315281,605.5867793,26.12321261
321.071,25.286,321.9955488,25.50936332,322.2635602,26.06332423,322.9644565,26.22366395,323.1654078,26.25053128,323.386841,26.86266294,323.6944521,26.94075677
194.885,26.115,195.7049242,26.91710726,196.6506277,27.90584611,197.0276762,28.17880628,197.9009132,29.06644593,198.7018484,29.43168952,198.9799247,30.07877491
403.423,26.192,403.7365303,26.69166018,403.8453076,27.10961734,404.8217963,27.53141779,404.9906215,28.11802218,405.4216736,29.03844854,406.1411719,29.46962903
415.9,26.1,415.963187,26.76195281,416.4476449,27.00708179,416.9870668,27.28325322,417.1571012,27.64614255,417.1852925,28.32018981,418.0135551,28.38946204
426.033,27.633,426.0772576,27.95746904,426.8669139,28.62697824,427.2924374,28.89479695,427.318118,29.58439655,427.8759657,30.09466986,428.4544674,30.35712911
560.591,26.773,561.0260473,27.38075215,561.5944222,27.80614564,562.4068897,28.63251781,563.2683111,29.48424929,563.5277238,30.34059108,564.2368745,30.75547236
607.667,26.333,607.8666618,26.59275967,608.0951196,26.60386912,608.1309927,27.25497951,608.7196548,27.70582651,609.6130643,27.81394904,609.7123226,28.56152866
626.167,26.75,626.7638939,26.88092163,627.6559922,27.6816706,628.3432728,28.52195066,629.0545343,29.21795624,629.8840732,30.03716335,630.4763309,30.93688941
29.9,28.1,30.60055467,28.13838937,31.11297267,28.3343488,31.8151342,28.59082624,32.54286031,29.48176678,32.85854995,30.14201132,33.43574282,30.81566459
213.654,28.038,214.355358,28.48056631,214.9705258,28.57369448,215.7796963,28.81156727,216.609682,28.98503199,217.1028488,29.70742074,217.770187,30.10342876
340.9,28.1,341.2552323,28.38465278,342.1298921,29.20966427,342.8836282,29.46649915,343.8279874,30.24672864,344.1329761,30.34671208,344.9227112,30.52282744
388.5,28.333,389.4078012,28.5857398,389.5104269,29.31524437,390.0334629,29.8758812,390.9207946,29.9859276,391.6374051,30.31612302,392.2642598,30.57586626
614.885,28.269,615.0683294,29.02697737,615.2821327,29.51817581,616.116542,30.28349736,616.8648348,30.82678901,616.9472595,31.06554664,617.1533638,31.96163195
246.143,29.286,246.8803606,30.10094827,247.481292,30.4320747,247.7998343,31.31734647,248.489431,32.22156837,249.0240679,33.04316448,249.4758006,33.45766419
56.731,30.654,57.34447643,31.26698423,58.00127633,32.05870767,58.31135503,32.44267979,59.17378005,32.50043496,59.45848731,32.50191181,59.60491716,33.50062745
282.885,30.269,283.6416683,30.38732302,284.2504725,31.33038507,284.7785957,31.8863438,285.656993,32.79932915,285.8951912,33.66049703,286.418201,33.8141286
570.346,30.038,570.632642,30.68276779,570.7860701,30.98330311,571.315148,31.29721763,571.3256257,32.118123,571.7380913,32.27914544,572.4478682,32.71921536
231.071,31.286,231.9086913,31.49404404,232.7529456,31.6712584,232.7792744,31.91791959,232.9125816,32.22802267,233.2437114,32.47963923,233.3276131,32.98842502
329.071,31.571,329.2888947,31.74630107,330.1773829,32.48387745,330.4113042,33.40676625,330.5951956,33.53556716,330.8463851,33.89770369,331.2708858,33.93669735
546,30.5,546.6149866,31.35340153,547.4462879,31.75770689,548.277629,32.06893771,548.6545381,32.57164925,549.0287956,33.29559603,549.2429159,33.43107601
2.115,32.115,2.659535087,32.31915571,2.883801173,33.0891577,3.434999519,33.49495021,4.140895183,33.7475464,4.372851253,33.93366041,4.695681221,34.09468329
107.938,32.25,108.8318912,32.57358496,109.8232225,32.78594951,110.7286404,33.59785299,111.54799,34.22295794,111.696676,34.25020479,111.9393804,34.52559543
466.167,32.417,467.0990764,33.26244638,467.4363583,34.11929541,468.1797939,34.63015034,468.5217628,35.39871235,469.2688907,35.74323771,469.9135875,35.85690915
595.5,32.125,596.1577943,32.36229832,596.384486,32.8918127,597.1576721,32.98212348,598.0620828,33.97560298,598.5070182,34.56321973,599.1382016,34.97705862
